"","sample","batch","78.02055","452.00345","138.96337","73.53838","385.12885","237.02815","222.02744","399.33298","394.23541","446.13947","428.03716","207.01423","210.06077","397.06669","315.03262","174.08419","438.14243","161.0295","173.98804","133.07219","407.14259","451.97517","167.02071","500.2254","133.06077","314.17101","257.13382","553.32542","423.97225","170.0326","211.10945","203.05255","170.06172","324.24879","245.13234","102.09132","474.32861","263.13186","402.31166","386.21715","228.99584","470.9348","242.07889","370.19102","336.94224","174.9828","136.0474","144.10058"
"19","batch04_QC19",1,1.50740088200214,1.43265164950999,0.897902672847011,1.15527062100481,0.925558650945898,0.988444517626953,1.11022622539777,0.892982082088956,0.817306287591791,0.872229214216407,0.873110436528257,0.990536060081451,0.962774747551561,1.21477169495787,1.05288766479256,1.03219796625662,1.1597215030747,1.22321533740624,1.085695180615,1.09196588267345,1.04764194725928,0.877639169786705,1.00045868483494,0.93393492484349,1.16528593685223,0.889980055721646,1.06024337201571,0.52332588430931,0.608197164584834,0.820721873251777,0.88227881435973,1.02252759599338,0.995329924342596,0.894437929825386,0.83481946141402,1.13341977520047,0.925956957142632,0.992257731047842,0.739321725679201,1.44065157011661,0.888140361046739,0.90621689252787,0.909197469918237,0.992133714364883,0.938903041717873,0.89757615132414,0.916671352395654,1.05683850509956
"20","batch05_QC20",2,0.863367707005344,0.574494155755224,1.30843393145144,1.01701988933301,1.0575230020289,0.998091295425949,1.16358769473729,1.25915846044071,0.916315710984044,1.07341404258737,1.1099547477749,0.927512450312368,0.981937693808593,0.898295867042031,0.966773539192082,0.967199739591184,0.857624298412274,0.854915971984742,1.07500821719782,1.03654991106384,1.0533882042331,1.00288655000518,1.02132924630687,0.676043955807969,0.989259779282293,1.23465573628423,1.06319610890362,1.52897743103821,0.933823925262184,1.18765424623577,0.842974871754733,0.95086820357793,1.01142273919933,0.776195018273659,0.66892763233427,1.2199953561512,0.956259883581224,1.01436239248455,1.24712288833331,1.50916277817125,1.16116049156994,0.994587768294773,1.04472190409756,1.62375041444334,1.0656175533389,1.11423964303304,1.06633542523912,1.15712341597172
"21","batch05_QC21",2,1.03769628307475,0.725261812040278,1.37756872729084,0.996406648306583,1.16721200009517,1.06046875628008,1.11999691092409,0.974884540965971,0.924842811426265,1.12055722378342,1.25544927239781,0.941038713490918,1.1774874683136,1.0093095151987,0.876518242440218,1.20677080298271,0.933044306523847,0.925563483437882,0.793527545688659,0.91102766357351,0.67066732381649,1.1088936498598,1.05024492843676,0.622342929997228,1.03408785901959,0.940572680422794,0.984630251318817,1.32974911256919,1.0497979373739,1.09379561199653,0.982182739646471,1.00505422255491,0.877857015061585,0.953681756685225,0.944923800425589,1.0655323555628,1.29369731278061,1.00337497767606,1.00779184556394,0.438809437126699,1.16207361210064,0.969542895899754,1.06542402911438,0.723296954083298,1.04062117218124,0.93768958033892,1.00552866133414,1.12511225123184
"22","batch05_QC22",2,0.44003726907073,0.911243891186794,1.06787581676955,0.879962947395889,1.09328108518733,1.10675131456895,0.949066062168777,1.07519074256473,1.06956757413403,0.89928624392704,1.0152338693435,1.00350079511297,1.04495849952733,1.01012097826341,0.95809957158764,1.10557515314498,0.997325680891475,0.816189489963899,0.882147210164288,1.12627585169581,1.08760806642658,1.06821937954862,0.995129791556672,0.593801511302502,0.913226663775581,1.00431278580197,1.29303575064333,1.12908136598675,1.09784524354386,1.10379915833082,1.24125574304426,0.942325285736448,1.00357588563323,1.06821992610211,0.750826712747086,1.00675149859904,0.781014523561434,1.0203129956554,1.38078899055247,0.775173972356317,0.987709656448169,1.02105500272705,1.12159264453125,0.824096078134316,0.988052750315169,1.09483726906783,1.03457442572826,0.940221662258194
"23","batch05_QC23",2,0.772684903426686,0.977800145687007,1.1750518855245,1.0146091991817,0.979873107513338,0.96392133373348,1.03183722184816,1.01302599973332,0.997615739730815,0.950908600557961,1.0077029632215,0.968297031906763,0.995539702157033,0.949938036036625,0.959864524669684,0.941192493600239,0.929440683959413,0.923165336826629,0.914228231566586,1.14773577585183,1.24814127163587,1.00609947571682,0.945143594912429,1.00507224129501,0.956211634680269,1.04399733411551,0.8780806627522,1.12666701359744,0.888879690845261,1.03041784522477,0.977544578948211,1.00130779943355,1.00001346050742,1.07856687484014,0.962136377816349,0.994213549030641,1.01274794216338,1.06058217699265,1.03661729337138,1.47374292862581,1.18843213284814,0.94834835225837,1.0394953309538,1.55747066140352,1.12932031018029,1.17480324533458,0.978589457728133,0.874725268653584
"24","batch05_QC24",2,0.708821411192716,0.739948761460907,0.782580621108927,1.00115566017405,0.950439762541811,1.02424690171487,1.00628611172673,0.88693202610658,1.00020012636772,0.924009240316833,0.986424342246048,0.971771960477435,1.05368200130661,0.938351839303251,0.962470147092422,0.968260687726307,0.934627914902659,0.956058449426832,0.792867312772314,1.00892737467927,1.03486898460931,1.01052969653323,0.909758931856262,0.731664389502567,1.04379815298425,0.958793973945764,0.955727219037351,1.0150967014376,1.10164865268266,1.05563898869081,0.92153121083345,1.01760137576529,0.998356957340427,0.921505916494881,1.12680821724817,0.762516390588973,1.05960309351682,1.00821205273156,1.17244169200245,0.325145699247599,1.14613639436393,1.00088166167942,1.10320640673156,0.484898834118092,0.920130220339192,0.855793660522385,1.1080621431509,1.02037778170314
"25","batch06_QC25",3,1.00882068937838,1.25505923667775,0.776268236425134,0.924111635459254,0.970581387635482,0.848353340661316,0.911083820460944,1.17156507706879,1.24233093450953,1.08363897517666,0.896755523423286,1.03856824854417,1.32577443958085,0.825133873385373,0.942454079292155,1.02791174766269,0.945958162927844,0.949348780234266,1.10404005871144,0.835179244710706,0.758915544712982,1.02042936991435,1.07016458667228,1.56285772265409,0.987066979981802,0.849901430490702,1.36101799801696,1.29295655565217,1.114174135928,1.01760518682374,1.35343285388943,0.958822800509884,0.992965183597629,1.25831476789407,1.06311682740714,0.912744570852447,0.880208711681547,0.964402719628467,1.25955982002591,1.60194751064913,0.683020319854294,1.12127589759725,0.794853988296907,1.57230620165669,0.873164541450491,0.94779068173826,1.06458191971762,1.06438247946614
"26","batch06_QC26",3,0.629062662351876,1.24240861605801,0.80060759197319,0.935443471524315,1.02643026307328,0.95217628036736,0.782091892440632,0.950434851810258,0.951601489505368,0.835081149092871,0.95641281651824,1.0735333356658,0.882304739630194,1.14059450428196,1.15376648576436,0.791153386978231,1.00642991816472,1.28407276266326,0.992386305978476,0.681748690771596,0.794564443103539,1.13224295494014,1.02602792191888,0.965129392344692,1.06510443038554,1.02107172851827,0.812828531468716,0.980878985715256,1.31718164906981,1.06764967336932,0.534221591575982,1.03832986622814,1.00071479689209,1.09723468487496,1.12200887456109,0.86500565472111,0.968387776251746,1.05786869110686,1.02478940156902,0.50157596933542,0.928033519896684,1.19241012449724,0.859014627632943,0.728660780103465,1.14171923596283,1.14245994302637,1.02489593143424,0.953514325064015
"27","batch06_QC27",3,0.691730416706174,0.600832699710995,1.06354110171385,1.10782519676892,1.12361832316725,1.11776385291435,0.773751141909919,1.13150820838379,1.11702290627427,0.94891208251118,1.0691698706474,0.927893817231964,0.689904583191095,0.95404256916223,1.03021590191983,0.752746765034528,0.818964560292316,1.05593478889159,1.08247497261095,1.51059662413044,0.983249157471433,0.96808800244281,0.929719103641532,1.14002683899831,1.05261268575083,0.885739344585451,1.16772101261651,1.14405451314575,1.00483878804938,1.04859872008306,1.12567435812015,1.12506496136677,1.0552940605253,1.05472325618387,1.18607153172121,0.778140838521007,0.885588479226777,1.06527857267081,0.92166197072567,0.850127500050778,0.944613106328048,0.982156632981055,0.893021202074156,1.01115944013604,0.964615946235057,0.897876212183633,1.14900015075103,0.972436303003932
"28","batch06_QC28",3,0.548796138781676,1.17136566737057,1.04484030103525,0.90277864151421,0.999895268322561,1.09801229142168,0.54794420153204,0.869922893030308,1.0884924844586,0.966468054827159,0.901579024351573,1.09809212277097,0.968143030599719,1.04975749862499,0.772087345920627,0.629061809342124,0.863782849191935,0.965299849043439,1.0690743273894,1.14897140747276,0.9019756890688,1.06547051340525,0.964816963720047,1.22036667875292,0.787286727564259,0.806676658205691,1.01523969777974,1.01134277095034,0.99295641039769,1.04737826363833,1.20859176388351,1.04693748883128,1.07994197649567,0.86416397030129,1.29215950569652,0.643740076143368,1.04411076722865,0.935463173123321,1.00452110680571,0.68044762686882,0.901974263048539,1.08805743290908,1.18004638933179,0.83638785246064,1.06932026793229,0.869283496208351,1.10545613554192,0.916226979319109
"29","batch06_QC29",3,0.595005445887302,0.731665466006108,0.983637620075972,1.18353465762557,1.10709642312469,1.00483041949554,0.602304282533563,0.984334711513627,1.01422449196037,1.08270018703864,0.968640840277107,0.965029353012692,0.756102167545161,1.01394974045533,1.08334962522848,0.602110384785175,0.782990860962284,1.07516947992038,1.09604037790082,0.888239329050245,0.860556552598836,0.932958521026815,0.888458669842479,0.756935471465976,1.11000493155116,0.959481045609303,1.10625409126626,0.953548131274647,0.43483037469378,1.06104117197626,1.01396267152471,1.17481779545758,0.946596029080254,0.821492510714571,1.30120469055753,0.562535559341329,0.867487094623681,0.990358687058831,0.86549048257609,0.593785060564513,0.901958647504795,0.8039558431977,1.04138954068131,0.644855069084126,1.00209589736357,0.835818926383662,1.20601247949803,1.01646447865904
"30","batch07_QC30",4,1.84645529722118,1.22633664429285,0.771316197289897,0.949134012643514,0.820245447288167,0.858788369191294,1.49687836833318,0.979692902823293,0.858912049545646,1.09175885898806,1.02583093387114,1.04868661757595,1.19426717928751,1.01399761134765,1.13061314391256,1.48043513692943,1.31340876298804,0.964741938767728,0.900449837905823,0.813360569969546,1.18362275232147,1.0738692531303,1.16563887544271,1.07516899343842,0.882138185943339,0.939101105180307,0.716878303146179,0.805392747144307,0.967335405212178,0.764577628260793,0.595065491552623,0.861866947064681,1.00421972779328,1.03477684437044,0.722006167620401,1.58164049266294,1.07217391677777,0.923516443010188,0.497195969374935,1.84719795054873,1.10673278155581,1.09586829445038,0.892120273385912,1.5928582143185,1.0136669922859,1.09973419983865,0.689517156807757,1.06079218995441
"31","batch07_QC31",4,1.52792158538816,1.17848212054851,1.07605297250539,1.11794074543824,0.799178923829976,0.720160478958898,1.47351598413834,1.0926143097874,1.07282510757863,1.34545984025167,1.06165886208644,0.913859155137415,1.09271613065715,0.910143131096275,1.2824589618508,1.30984423565858,1.23743252415538,0.849535233360543,1.20155565874253,0.701717668296023,1.31665842781945,0.969462568149538,1.03446541643693,0.718056602571392,1.08662717518458,1.16863165441743,0.582594447352018,0.81148448762295,1.20106488840849,0.764396625598872,1.09765298097968,0.894506954306168,0.946781045986083,1.01236503242295,0.749935240557063,1.45177020239668,1.15804158682566,0.981413422065607,1.2372144501653,1.80744950612706,0.974159757178942,0.870957200613131,0.938228899804706,1.46076421522108,1.06406185231539,1.03323317478541,0.653387702468817,0.975167903777132
"32","batch07_QC32",4,1.33141915514211,1.25062243471712,1.05759466845991,0.997741484851606,0.851017813024199,1.20787959198925,1.20471157469996,0.969656297987802,0.938530910883549,0.738696457519871,1.01189289060211,1.07977447472562,0.841929786685239,1.14228300179935,1.02089463752883,1.2537184583408,1.16677582760255,1.06579724574536,1.1028862769163,0.80594232456079,1.05522675513564,0.954395255368444,1.07790012837368,0.968272041118778,0.942210306916089,1.10624925668594,0.619310341724677,0.721689751478655,0.832213578375011,0.792063051999852,0.992539114178529,0.86030263982094,0.904523097807074,1.05086370923032,0.746457423444163,1.32853410594802,1.07215104667834,0.880569980599888,0.495597342027513,1.16021021732599,1.20784552734796,1.08135230259234,0.939048246463095,1.02310141744573,0.923543103138903,0.815008026127231,0.742608554569052,0.973495427305427
"33","batch07_QC33",4,1.44378198642867,1.06083224119993,0.657800064383941,1.07519604272681,0.898867616398584,0.739673645201357,1.30805677407183,1.02395363920343,1.01249052160011,1.10124102265859,1.08525464801341,0.946508487491592,1.10049083910779,0.767144292704503,1.05279145328533,1.27332994527167,1.08733951589733,0.952614979933457,0.751307285723288,0.955987694587485,1.11503868384844,0.86469429906829,1.0436743866798,1.05831475040034,1.09468050548496,1.088395514115,1.23705243010563,0.775378751967458,1.02560531584805,0.879485628805303,1.05351146902739,0.940467806376451,1.08055979029652,1.10107182554038,1.09389582253611,1.26776815490449,1.06300943971507,1.0018563895874,1.3344098998991,1.12596641287869,1.08850874975201,0.853615291573299,1.05619593978452,0.983038267654568,0.92937484738238,1.3058534946441,0.795520458299803,1.05884480292696
"34","batch07_QC34",4,1.12679619319366,0.975055734835327,1.3824657909448,0.866344065348616,0.9578707659148,0.919321022084604,1.1035201327296,1.03298135047431,0.926300141288467,1.14388381810228,1.10964429237343,1.09680123907143,0.919605036372055,0.86591158921621,1.0302133996468,1.08221570711076,1.1347326391478,1.03572216624329,1.30178690150094,0.962059666212801,1.14276613724444,0.9229503866097,1.070915247996,1.27604158873245,0.972925115746388,1.03681063158708,0.923416688250461,0.827618088132947,1.04193010018319,0.889059406023181,0.858209905838173,0.911285828460508,0.981149764692951,1.18191586482069,0.953811734019093,1.11757315490179,0.960415343903583,0.941605901941822,0.409731042329462,1.0195195719263,1.0886518935898,0.946605689743148,1.00029845578693,0.881320779981234,0.941710503229748,1.15779762197209,0.917339342437972,1.15658624185971
"35","batch08_QC36",4,0.867789273936387,1.13438840183539,0.993097750023859,0.914033043716998,0.997168351769363,0.753982688083596,1.03840397970921,0.938237911031964,0.985631801590184,0.991872618970459,0.956712200029029,1.02042262427513,0.982993055353403,1.0065564331207,0.974803391466183,1.1718909195247,0.9598848577208,0.970956882559207,0.783089602734155,0.96437160309851,1.01638566272762,1.07641101990673,0.992872170710274,0.696524504865244,1.02706863732562,0.961623954197406,1.05825844486454,1.01671258757043,0.959167247003924,0.957450367125498,0.983254727499286,0.939876179989975,0.96967098979114,1.05811771821491,0.583684430610983,0.834246611683445,1.16739771518784,0.920280493942383,0.880752264009101,0.903214482430174,0.781865248987072,1.07340425776824,1.05720556735571,0.789890800364014,1.00282155329014,1.07993314328561,1.0835409303413,0.825484792579876
"36","batch08_QC37",4,0.906364308331981,0.998596546487267,1.11738698194196,1.08057038008697,1.10157916727832,1.16524000282577,0.968799590677437,1.00870466575304,1.01625169534633,1.29877489393525,1.10116249975486,0.935370575166959,1.05828949986029,1.00420551776155,0.84420884905789,0.961929993003839,1.11579335826714,0.975122500203905,0.885717665337404,1.04634373278471,0.959062375098964,0.930613813293159,1.00964387802812,1.61414319097802,0.98214146809739,0.943659880691492,0.852642384480658,1.0250797670905,0.981005408700211,1.08006323746913,1.09967095505043,1.04329416123849,0.987365019314543,0.952944018873814,1.17282853002029,0.950690401452204,0.940813052592425,1.10117116366907,1.15600611853518,0.703373917264573,1.12613782050826,0.899560535133199,1.02973360157895,0.738811657933693,0.913448527341071,0.858920681676008,1.09654587329148,1.02064277878514
"37","batch08_QC38",4,0.912305219974035,0.878476651584603,0.801374235721094,0.911597479136018,1.02393702168735,1.09248151183322,0.821693428070747,0.940175888139837,1.03956579587527,0.604725791426628,0.881174735285393,1.02687926730313,0.989121613577372,1.04901816616647,1.05642942772875,0.946175182414325,0.918963688368809,1.01631890862103,0.913128527129618,0.95644325762181,0.92601483866456,1.07734469266177,0.953787150180443,0.91894232246187,0.892244255784945,0.958008207980066,1.34608519499997,1.20020909221796,1.04987628106269,1.04601522691089,1.05160108963761,1.00101956311415,1.06021756501685,1.07295244944357,0.817719118689628,0.916228827854663,1.00952205010714,1.00780602146485,1.10602594067984,1.15627436806909,0.742937813205212,1.13328363721399,1.00590785568236,1.16295475788198,1.06524946720945,0.987133532242944,1.04572125689666,0.928398064017341
"38","batch08_QC39",4,0.937289642592375,0.947416367614641,1.0340745408124,1.06496683320323,1.06452704339416,1.16137379047335,0.9435437695529,1.05652470805558,1.00284149689343,1.00927092961914,0.965497170471001,0.976126748439363,1.0180001061179,1.0653211826704,0.986441515197159,0.802531734213615,0.860544122917926,1.02524092650135,1.15571013990362,1.20089261381598,0.928090381225637,1.03741451010614,0.964423204667148,0.754223896602692,1.0784103175882,1.0229526042539,1.0040365827031,1.41447364661097,1.02647408141652,1.19290678999416,0.952627960472084,1.12954925787273,0.991945703780625,0.824555687489475,1.48413053139022,0.955706965587806,0.909608221641557,1.04592073412881,1.20302537866719,0.857033924079399,1.13732736896379,0.995657029184676,0.954538016082382,1.16048460456183,1.06170118212143,0.959409830293215,1.15833407061269,1.06452314802619
